,can_rate,image,num_votes,rating,tconst,title,type,year
0,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 933, u'height': 1388}",1677125,9.3,tt0111161,The Shawshank Redemption,feature,1994
1,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_.jpg', u'width': 333, u'height': 500}",1147488,9.2,tt0068646,The Godfather,feature,1972
2,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BNDc2NTM3MzU1Nl5BMl5BanBnXkFtZTcwMTA5Mzg3OA@@._V1_.jpg', u'width': 333, u'height': 500}",784568,9.0,tt0071562,The Godfather: Part II,feature,1974
3,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg', u'width': 1383, u'height': 2048}",1662425,9.0,tt0468569,The Dark Knight,feature,2008
7,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE4MjA1NTAyMV5BMl5BanBnXkFtZTcwNzM1NDQyMQ@@._V1_.jpg', u'width': 350, u'height': 519}",1206872,8.9,tt0167260,The Lord of the Rings: The Return of the King,feature,2003
9,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1600, u'height': 2400}",1336475,8.9,tt0137523,Fight Club,feature,1999
8,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1344, u'height': 2048}",499784,8.9,tt0060196,"The Good, the Bad and the Ugly",feature,1966
6,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1010, u'height': 1500}",1314588,8.9,tt0110912,Pulp Fiction,feature,1994
5,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_.jpg', u'width': 682, u'height': 1023}",443596,8.9,tt0050083,12 Angry Men,feature,1957
4,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 439, u'height': 679}",858289,8.9,tt0108052,Schindler's List,feature,1993
10,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BNTEyMjAwMDU1OV5BMl5BanBnXkFtZTcwNDQyNTkxMw@@._V1_.jpg', u'width': 342, u'height': 500}",1230174,8.8,tt0120737,The Lord of the Rings: The Fellowship of the Ring,feature,2001
11,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE2MzQwMTgxN15BMl5BanBnXkFtZTcwMDQzNjk2OQ@@._V1_.jpg', u'width': 338, u'height': 500}",830801,8.8,tt0080684,Star Wars: Episode V - The Empire Strikes Back,feature,1980
12,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI1Nzk1MzQwMV5BMl5BanBnXkFtZTYwODkxOTA5._V1_.jpg', u'width': 331, u'height': 475}",1240148,8.8,tt0109830,Forrest Gump,feature,1994
13,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg', u'width': 700, u'height': 1037}",1455883,8.8,tt1375666,Inception,feature,2010
18,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1354, u'height': 1900}",227481,8.7,tt0047478,Seven Samurai,feature,1954
20,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA4ODQ3ODkzNV5BMl5BanBnXkFtZTYwOTc4NDI3._V1_.jpg', u'width': 400, u'height': 593}",529615,8.7,tt0317248,City of God,feature,2002
19,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 831, u'height': 1270}",904271,8.7,tt0076759,Star Wars: Episode IV - A New Hope,feature,1977
14,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAyNDU0NjY4NTheQTJeQWpwZ15BbWU2MDk4MTY2Nw@@._V1_.jpg', u'width': 350, u'height': 512}",1092265,8.7,tt0167261,The Lord of the Rings: The Two Towers,feature,2002
17,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 334, u'height': 500}",1208622,8.7,tt0133093,The Matrix,feature,1999
16,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 337, u'height': 500}",722990,8.7,tt0099685,Goodfellas,feature,1990
15,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_.jpg', u'width': 375, u'height': 500}",675149,8.7,tt0073486,One Flew Over the Cuckoo's Nest,feature,1975
37,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAyMTkxNjI5OF5BMl5BanBnXkFtZTYwMjI2MjA5._V1_.jpg', u'width': 347, u'height': 475}",141672,8.6,tt0027977,Modern Times,feature,1936
36,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg', u'width': 1382, u'height': 2048}",497945,8.6,tt1675434,The Intouchables,feature,2011
29,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BNjczODkxNTAxN15BMl5BanBnXkFtZTcwMTcwNjUxMw@@._V1_.jpg', u'width': 368, u'height': 500}",874040,8.6,tt0120815,Saving Private Ryan,feature,1998
34,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 320, u'height': 476}",107191,8.6,tt0021749,City Lights,feature,1931
32,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 334, u'height': 500}",385055,8.6,tt0034583,Casablanca,feature,1942
31,True,"{u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1311, u'height': 2048}",915918,8.6,tt0816692,Interstellar,feature,2014
30,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjMzNDUwNTIyMF5BMl5BanBnXkFtZTcwNjMwNDg3OA@@._V1_.jpg', u'width': 391, u'height': 500}",777009,8.6,tt0120586,American History X,feature,1998
24,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_.jpg', u'width': 682, u'height': 1023}",735385,8.6,tt0114814,The Usual Suspects,feature,1995
28,True,"{u'url': u'http://ia.media-imdb.com/images/M/MV5BMjYxMDcyMzIzNl5BMl5BanBnXkFtZTYwNDg2MDU3._V1_.jpg', u'width': 450, u'height': 635}",413875,8.6,tt0245429,Spirited Away,feature,2001
